image_path,caption,label,split
data/synth/raw/synth_00148.png,"Fictional 1943 aerial battle with stealth bombers over London, neon sky, unreal colors",synthetic,train
data/real/raw/2354880.jpeg,King Haakon VII and Crown Prince Olav looking for shelter in a grove near Molde during a German bombing of the town in April 1940.,real,train
data/synth/raw/synth_00055.png,"Imaginary WWII soldiers fighting with laser rifles in ruined Paris streets, cinematic, HDR",synthetic,train
data/synth/raw/synth_00087.png,"AI generated studio portrait of WWII commander with robotic arm, ultra-detailed, 85mm lens",synthetic,train
data/synth/raw/synth_00188.png,"Imaginary WWII soldiers fighting with laser rifles in ruined Paris streets, cinematic, HDR",synthetic,train
data/real/raw/3168818.jpg,"D Company of the Australian 2/3rd Pioneer Battalion on John's Track, Tarakan.",real,train
data/synth/raw/synth_00160.png,"Alternate history: allied cyborg paratroopers landing in Tokyo 1945, night vision effect",synthetic,train
data/real/raw/74538.jpg,File:Infantry anti-tank crew fires on Nazis.jpg,real,train
data/real/raw/96406805.jpg,"Original Caption: ""American soldiers who died in the crash-landing of their glider during the invasion, near St. Marie Du Mont, Utah Beach, France."" Original Field Number: ETO-HQ-44-4986-36. Photographer: Montgomery",real,train
data/real/raw/12835994.jpg,Hebrew unit of the Second Battalion of the Royal Canadian Artillery,real,train
data/real/raw/2783093.jpg,"Polish and Soviet defilade on the ashes of Warsaw on January 17 , 1945",real,train
data/synth/raw/synth_00081.png,"Colorized propaganda poster of giant mech protecting civilians, World War II setting",synthetic,train
data/synth/raw/synth_00111.png,"Alternate reality surrender ceremony with holograms in 1945, official photo look",synthetic,train
data/real/raw/62213791.jpg,Scope and content: Original caption: An unknown Rembrant recovered safe in Munich.,real,train
data/synth/raw/synth_00036.png,"Imaginary WWII soldiers fighting with laser rifles in ruined Paris streets, cinematic, HDR",synthetic,train
data/synth/raw/synth_00131.png,"Alternate history: allied cyborg paratroopers landing in Tokyo 1945, night vision effect",synthetic,train
data/synth/raw/synth_00127.png,"Alternate reality surrender ceremony with holograms in 1945, official photo look",synthetic,train
data/real/raw/16455386.tif,General notes: Use War and Conflict Number 1079 when ordering a reproduction or requesting information about this image.,real,train
data/real/raw/28932345.jpg,"AWM caption : Hughes, NT . February 1943. Members of No. 13 (Hudson) Squadron RAAF watch as the Squadron mascot ""Billy the Goat"" is fed by tube. Left to right: Leading Aircraftman (LAC) B. Peddy LAC E. Bradley LAC R. Buckingham LAC G. Kane Aircraftman 1 L. Sneath Corporal R. Drew",real,train
data/real/raw/81640769.jpg,Mirosław Ferić,real,train
data/real/raw/62409454.jpg,"Scope and content: Original caption: St. Hubert, Belgium-American infantryman of the 87th Div. enter the town of St. Hubert right after the Germans fled the town. 1945.",real,train
data/real/raw/62409452.jpg,"Scope and content: Original caption: A patrol, growing when Lt. Thomas of a Cavalry reconnaissance squadron started across the snow with rifle grenades, attacks German snipers discovered on the outskirts of the newly captured town of Beffe, Belgium. Lt. Thomas was followed by volunteers consisting of members of his squadron, an infantry headquarters company and an infantry company. The attack was launched with with rifle fire, fragmentation rifle grenades, hand grenades, rifles, BARs, and bazooka company armed with machine guns and light mortars. Twelve Nazis were killed in the engagement. Here, can be seen part of the patrol advancing cautiously through the snow. (A Co., 1st Bn., 290th inf., 75th Div., B troop.) 1/7/45. 7th Corps, 4th Cav. Reconn. Sq.",real,train
data/real/raw/42680033.jpg,"The caption on this photograph reads ""My Buddy-A Marine comforts a brother Leatherneck who broke down and cried after witnessing the death of a buddy on an Okinawa hillside. These First Division Marines participated in the furious drive on Shuri Castle the enemy fortress two miles east of the capital city of Naha."" From the Photograph Collection (COLL/3948), Marine Corps Archives & Special Collections OFFICIAL USMC PHOTOGRAPH",real,train
data/real/raw/4121051.jpg,"Mauthausen survivors cheer the soldiers of the Eleventh Armored Division of the U.S. Third Army one day after their actual liberation. The banner reads: ""The Spanish Anti-Fascists Salute the Liberating Forces."" According to P. Serge Choumoff, a historian and survivor of Mauthausen, this event was recreated at the request of General Eisenhower.",real,train
data/real/raw/100396877.jpg,"Royal Air Force Coastal Command, 1939-1945. Depth charges straddling the U-boat U-266 during an attack by a Handley Page Halifax GR Mk II of No.58 Squadron in the Bay of Biscay, 15 May 1943.",real,train
data/synth/raw/synth_00082.png,"Fictional press photo of time-traveling drones over Normandy beaches, black and white film grain",synthetic,train
data/synth/raw/synth_00028.png,"Fictional 1943 aerial battle with stealth bombers over London, neon sky, unreal colors",synthetic,train
data/synth/raw/synth_00108.png,"Fictional press photo of time-traveling drones over Normandy beaches, black and white film grain",synthetic,train
data/real/raw/20601342.jpg,"Aerial view of Air Depot Field (20th Air Force) Guam. Construction on this field began on 6 September 1944 and the 2.100 m by 45 m runway became operational on 10 November. USAAF Consolidated B-24 Liberator bombers used it at first to make raids on adjacent Japanese controlled islands. The Japanese had started construction on this field known as Tiyan airfield, in 1944 and the Americans enlarged, improved, and completed it. Air Depot Field, later renamed Harmon Field, is still under construction in this view. The buildings and storage areas were completed by the end of February 1945. The Agana (Naval) airfield is visible at the left of this photo, located on a higher plateau. Agana Bay is visible in the far distance at the end of the Air Depot runway and a small portion of Tumon Bay can be seen in the upper right.",real,train
data/real/raw/8149397.jpg,"A German Jagdpanther -tank destroyed by air attack near Altenkirchen, Germany. Note another destroyed vehicle across the road.",real,train
data/synth/raw/synth_00047.png,"AI generated studio portrait of WWII commander with robotic arm, ultra-detailed, 85mm lens",synthetic,train
data/synth/raw/synth_00198.png,"Colorized propaganda poster of giant mech protecting civilians, World War II setting",synthetic,train
data/synth/raw/synth_00169.png,"Alternate reality surrender ceremony with holograms in 1945, official photo look",synthetic,train
data/real/raw/68532183.jpg,Foto uit de collectie Huizinga van het NIOD. Schade in een woningin de Riouwstraat na een V2-inslag op 27 januari 1945. Menno Huizinga was onderdeel van de Ondergedoken Camera en maakte illegaal foto’s tijdens de bezetting. Dit deed hij hoofdzakelijk in zijn woonplaats Den Haag.,real,train
data/real/raw/74701674.jpg,Bombardement De Dunkerque. Photo Officielle 92.903.,real,train
data/real/raw/185619.jpg,IWM caption : Crossing the Rhine 24 -31 March 1945: An Achilles tank destroyer on the east bank of the Rhine moves up to link with airborne forces whose abandoned gliders can be seen in the background.,real,train
data/real/raw/62409460.jpg,"Scope and content: Original caption: An American jeep enters the shell-torn town of Houffalize, Belgium, by the main road. The town was retaken from the Germans by the 2nd Armored Division. 1/18/45",real,train
